begin name
teusink20101021091712
end name
begin units
end units
begin reactions
v[vGLK] {1.0}GLCi + {1.0}Prb = {1.0}G6P
v[vPGI] {1.0}G6P = {1.0}F6P
v[vGLYCO] {1.0}G6P + {1.0}Prb = {1.0}$Glyc
v[vTreha] {2.0}G6P + {1.0}Prb = {1.0}$Trh
v[vPFK] {1.0}F6P + {1.0}Prb = {1.0}F16P
v[vALD] {1.0}F16P = {2.0}TRIO
v[vGAPDH] {1.0}TRIO + {1.0}NAD = {1.0}BPG + {1.0}NADH
v[vPGK] {1.0}BPG = {1.0}P3G + {1.0}Prb
v[vPGM] {1.0}P3G = {1.0}P2G
v[vENO] {1.0}P2G = {1.0}PEP
v[vPYK] {1.0}PEP = {1.0}PYR + {1.0}Prb
v[vPDC] {1.0}PYR = {1.0}$CO2 + {1.0}ACE
v[vSUC] {2.0}ACE + {3.0}NAD = {1.0}$SUCC + {3.0}NADH
v[vGLT] {1.0}$GLCo = {1.0}GLCi
v[vADH] {1.0}ACE + {1.0}NADH = {1.0}NAD + {1.0}$ETOH
v[vG3PDH] {1.0}TRIO + {1.0}NADH = {1.0}NAD + {1.0}$GLY
v[vATP] {1.0}Prb = {1.0}$X
end reactions
begin rate equations
v[vGLK] = (VmGLK*(-(G6P[t]*(SUMAXP-Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((1-4*KeqAK)*KeqGLK))+GLCi[t]*(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/(2-8*KeqAK))/(KmGLKATP*KmGLKGLCi*(1+G6P[t]/KmGLKG6P+GLCi[t]/KmGLKGLCi)*(1+(SUMAXP-Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((1-4*KeqAK)*KmGLKADP)+(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((2-8*KeqAK)*KmGLKATP))))
v[vPGI] = VmPGI/KmPGIG6P*(G6P[t]-F6P[t]/KeqPGI)/(1+G6P[t]/KmPGIG6P+F6P[t]/KmPGIF6P)
v[vGLYCO] = KGLYCOGEN
v[vTreha] = KTREHALOSE
v[vPFK] = gR*VmPFK*F6P[t]*(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])*(1+F6P[t]/KmPFKF6P+(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((2-8*KeqAK)*KmPFKATP)+gR*F6P[t]*(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((2-8*KeqAK)*KmPFKATP*KmPFKF6P))/((2-8*KeqAK)*KmPFKATP*KmPFKF6P*(L0*Power[1+CPFKF26BP*F26BP/KPFKF26BP+CPFKF16BP*F16P[t]/KPFKF16BP,2]*Power[1+2*CPFKAMP*KeqAK*Power[SUMAXP-Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5],2]/((-1+4*KeqAK)*KPFKAMP*(SUMAXP-Prb[t]+4*KeqAK*Prb[t]-Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])),2]*Power[1+CiPFKATP*(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((2-8*KeqAK)*KiPFKATP),2]*Power[1+CPFKATP*(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((2-8*KeqAK)*KmPFKATP),2]/(Power[1+F26BP/KPFKF26BP+F16P[t]/KPFKF16BP,2]*Power[1+2*KeqAK*Power[SUMAXP-Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5],2]/((-1+4*KeqAK)*KPFKAMP*(SUMAXP-Prb[t]+4*KeqAK*Prb[t]-Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])),2]*Power[1+(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((2-8*KeqAK)*KiPFKATP),2])+Power[1+F6P[t]/KmPFKF6P+(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((2-8*KeqAK)*KmPFKATP)+gR*F6P[t]*(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((2-8*KeqAK)*KmPFKATP*KmPFKF6P),2]))
v[vALD] = VmALD*(F16P[t]-KeqTPI*Power[TRIO[t],2]/(KeqALD*Power[1+KeqTPI,2]))/(KmALDF16P*(1+F16P[t]/KmALDF16P+TRIO[t]/((1+KeqTPI)*KmALDDHAP)+KeqTPI*TRIO[t]/((1+KeqTPI)*KmALDGAP)+KeqTPI*F16P[t]*TRIO[t]/((1+KeqTPI)*KmALDF16P*KmALDGAPi)+KeqTPI*Power[TRIO[t],2]/(Power[1+KeqTPI,2]*KmALDDHAP*KmALDGAP)))
v[vGAPDH] = (-(VmGAPDHr*BPG[t]*NADH[t]/(KmGAPDHBPG*KmGAPDHNADH))+KeqTPI*VmGAPDHf*NAD[t]*TRIO[t]/((1+KeqTPI)*KmGAPDHGAP*KmGAPDHNAD))/((1+NAD[t]/KmGAPDHNAD+NADH[t]/KmGAPDHNADH)*(1+BPG[t]/KmGAPDHBPG+KeqTPI*TRIO[t]/((1+KeqTPI)*KmGAPDHGAP)))
v[vPGK] = VmPGK*(KeqPGK*BPG[t]*(SUMAXP-Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/(1-4*KeqAK)-(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])*P3G[t]/(2-8*KeqAK))/(KmPGKATP*KmPGKP3G*(1+(SUMAXP-Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((1-4*KeqAK)*KmPGKADP)+(-SUMAXP+Prb[t]-4*KeqAK*Prb[t]+Power[Power[SUMAXP,2]-2*SUMAXP*Prb[t]+8*KeqAK*SUMAXP*Prb[t]+Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2],0.5])/((2-8*KeqAK)*KmPGKATP))*(1+BPG[t]/KmPGKBPG+P3G[t]/KmPGKP3G))
v[vPGM] = VmPGM/KmPGMP3G*(P3G[t]-P2G[t]/KeqPGM)/(1+P3G[t]/KmPGMP3G+P2G[t]/KmPGMP2G)
v[vENO] = VmENO/KmENOP2G*(P2G[t]-PEP[t]/KeqENO)/(1+P2G[t]/KmENOP2G+PEP[t]/KmENOPEP)
v[vPYK] = VmPYK/(KmPYKPEP*KmPYKADP)*(PEP[t]*(SUMAXP-Power[Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2]-2*Prb[t]*SUMAXP+8*KeqAK*Prb[t]*SUMAXP+Power[SUMAXP,2],0.5])/(1-4*KeqAK)-PYR[t]*((Prb[t]-4*KeqAK*Prb[t]-SUMAXP+Power[Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2]-2*Prb[t]*SUMAXP+8*KeqAK*Prb[t]*SUMAXP+Power[SUMAXP,2],0.5])/(2-8*KeqAK))/KeqPYK)/((1+PEP[t]/KmPYKPEP+PYR[t]/KmPYKPYR)*(1+(Prb[t]-4*KeqAK*Prb[t]-SUMAXP+Power[Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2]-2*Prb[t]*SUMAXP+8*KeqAK*Prb[t]*SUMAXP+Power[SUMAXP,2],0.5])/(2-8*KeqAK)/KmPYKATP+(SUMAXP-Power[Power[Prb[t],2]-4*KeqAK*Power[Prb[t],2]-2*Prb[t]*SUMAXP+8*KeqAK*Prb[t]*SUMAXP+Power[SUMAXP,2],0.5])/(1-4*KeqAK)/KmPYKADP))
v[vPDC] = VmPDC*(Power[PYR[t],nPDC]/Power[KmPDCPYR,nPDC])/(1+Power[PYR[t],nPDC]/Power[KmPDCPYR,nPDC])
v[vSUC] = KSUCC*ACE[t]
v[vGLT] = VmGLT*(GLCo-GLCi[t]/KeqGLT)/(KmGLTGLCo*(1+GLCo/KmGLTGLCo+GLCi[t]/KmGLTGLCi+0.91*GLCo*GLCi[t]/(KmGLTGLCi*KmGLTGLCo)))
